,OLIG2,SOX2,ASCL1,NES,CHI3L1,TNC,VIM,CD44,EGFR,TP53,MAP2,TUBB3,Gene_00,Gene_01,Gene_02,Gene_03,Gene_04,Gene_05,Gene_06,Gene_07,Gene_08,Gene_09,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37
S1_001,15,16,14,17,16,12,17,20,7,20,6,9,5,21,17,18,6,11,9,22,21,17,4,6,16,9,4,8,20,22,7,15,19,16,17,16,10,18,12,5,4,10,10,19,8,11,23,3,12,8
S1_002,8,10,14,19,30,18,21,19,22,15,5,11,18,11,11,4,5,17,9,21,7,17,11,15,6,14,6,18,16,11,11,12,5,11,5,9,6,2,10,10,6,3,12,15,8,7,1,29,7,5
S1_003,14,24,21,33,17,10,10,9,8,26,15,11,15,18,13,10,10,34,8,10,9,13,23,7,11,11,6,16,11,6,6,20,10,11,9,9,9,4,23,18,26,11,19,15,8,14,9,10,17,6
S1_004,19,7,16,4,18,19,23,14,5,27,15,12,15,9,14,10,24,18,7,20,10,10,11,13,19,6,15,15,2,33,8,10,2,12,17,26,17,11,19,10,9,14,23,11,5,15,16,8,7,20
S1_005,24,8,9,11,24,21,23,28,10,6,7,7,0,22,11,6,6,8,22,8,10,9,17,10,3,3,12,16,6,11,13,12,17,9,4,10,4,11,6,9,3,8,11,5,4,2,29,9,6,3
S1_006,20,16,29,26,23,12,10,17,14,4,17,17,14,8,16,23,6,30,18,10,11,7,8,9,11,6,3,1,26,5,5,14,18,8,6,8,16,14,15,7,14,7,11,18,12,9,16,14,14,6
S1_007,15,27,17,18,15,20,11,20,11,13,10,7,7,10,9,15,21,5,4,5,20,17,4,12,18,16,13,18,9,8,5,30,8,12,5,10,11,17,17,8,12,26,12,11,20,10,10,7,13,8
S1_008,20,22,26,17,1,4,4,9,16,7,22,6,3,4,11,5,1,11,17,3,6,16,11,5,10,6,11,4,7,26,12,15,20,16,12,2,22,13,4,11,9,19,5,9,27,1,17,18,13,7
S1_009,37,31,21,20,12,25,7,4,3,20,11,6,5,9,4,8,18,16,13,30,15,12,6,13,10,13,12,2,11,8,19,10,6,3,18,11,31,16,15,13,16,6,6,29,5,14,6,6,21,17
S1_010,26,17,21,23,10,15,5,3,13,22,13,7,11,25,8,4,15,8,14,4,19,12,13,13,14,19,13,5,18,14,5,11,17,18,5,9,5,21,9,9,2,16,10,15,10,8,15,5,15,11
S2_001,13,16,21,8,25,17,18,20,24,4,8,27,27,19,7,14,13,5,7,3,20,25,14,7,9,35,3,13,7,8,17,9,20,8,9,7,12,17,16,9,9,21,6,12,4,12,13,37,13,4
S2_002,24,23,30,13,15,4,7,11,10,21,7,6,18,15,5,8,6,20,12,17,12,19,9,13,7,21,6,18,4,11,14,4,8,3,17,11,23,16,13,12,11,10,10,5,10,22,20,2,7,20
S2_003,22,9,16,13,14,12,37,18,6,13,6,1,14,14,10,12,13,1,9,4,17,16,20,2,14,12,17,15,9,9,27,14,6,10,9,16,14,7,15,10,8,13,14,11,12,25,10,10,10,10
S2_004,5,6,5,9,13,17,20,23,14,8,4,7,19,11,7,12,9,7,5,10,4,12,13,19,7,17,9,12,13,17,16,6,16,8,11,5,17,18,12,14,2,12,6,6,8,7,5,19,8,7
S2_005,23,19,13,7,15,25,33,27,8,6,14,6,12,16,13,14,26,9,8,3,11,12,13,10,14,7,9,3,4,18,8,10,7,9,8,11,4,18,17,10,21,20,11,16,14,6,7,7,3,4
S2_006,20,10,8,6,17,23,15,12,16,9,6,15,1,6,22,11,9,19,8,23,5,18,8,7,23,9,7,12,9,8,5,13,19,5,15,5,5,16,32,16,8,9,13,25,3,13,17,7,10,14
S2_007,14,13,15,35,11,11,11,10,29,9,9,16,6,12,18,8,5,11,12,8,9,17,10,10,11,5,8,21,8,16,6,12,13,7,14,3,24,20,13,6,4,7,10,6,15,13,7,20,7,19
S2_008,21,17,16,8,27,23,28,15,12,9,20,13,11,4,17,3,13,6,19,11,12,6,11,12,10,13,8,15,14,3,12,10,11,4,24,14,5,31,2,4,14,11,9,19,14,10,1,7,5,17
S3_001,22,30,23,15,13,15,14,6,12,0,21,11,9,8,3,15,12,15,20,6,7,19,16,10,10,13,9,15,15,12,2,10,10,10,16,6,5,4,10,7,17,10,15,8,14,7,14,3,13,17
S3_002,21,23,40,16,12,20,15,15,20,12,1,14,11,11,14,6,10,21,9,7,6,4,11,23,8,0,3,21,15,7,9,7,16,14,23,13,9,5,16,10,5,11,7,10,8,6,2,14,7,2
S3_003,13,6,2,8,15,25,35,22,7,11,7,8,20,20,15,6,13,10,6,14,8,8,6,5,17,15,6,11,23,9,8,11,5,9,13,10,14,6,8,24,15,13,5,7,19,18,2,3,4,17
S3_004,23,24,17,27,21,19,12,11,17,6,4,15,14,17,8,8,5,22,7,18,6,18,20,5,13,11,5,5,18,7,7,3,23,27,14,10,15,19,4,10,6,8,9,19,4,14,15,18,13,10
S3_005,24,15,19,24,15,10,3,7,11,14,15,10,11,20,10,12,10,1,9,15,20,7,11,0,10,9,7,7,9,8,17,16,14,21,5,14,16,0,11,10,22,6,16,20,9,22,13,10,15,3
S4_001,28,20,10,24,5,14,16,13,28,12,14,3,11,10,6,9,16,16,15,4,6,6,7,7,5,11,14,10,14,12,7,11,15,11,13,3,6,18,14,20,14,10,21,19,9,9,15,6,7,10
S4_002,12,4,3,6,19,21,16,27,6,6,5,17,6,9,10,11,8,8,8,14,6,4,11,11,8,23,2,13,5,3,17,11,8,17,15,10,0,12,21,12,28,9,9,10,24,13,1,7,5,15
S4_003,15,28,32,9,11,17,5,18,23,8,7,29,9,13,14,26,7,29,9,8,4,4,14,32,25,4,10,12,19,8,17,17,7,9,13,5,6,9,42,23,11,3,7,6,13,12,30,11,12,9
S4_004,21,11,3,17,20,16,17,25,7,7,16,22,11,7,11,9,25,28,3,20,16,6,13,9,18,1,12,7,4,4,12,16,7,8,9,8,17,2,10,9,25,7,9,3,9,7,2,15,14,18
S4_005,13,19,16,15,16,19,19,17,13,9,20,18,19,22,37,8,4,19,8,16,11,1,13,19,6,14,2,14,9,12,8,19,3,28,9,18,7,4,10,6,11,14,2,10,13,13,14,16,12,7
S4_006,6,17,13,17,15,16,22,9,11,15,3,8,9,5,11,18,11,24,8,25,2,13,4,10,2,12,13,10,16,3,13,5,8,11,8,20,7,19,12,8,9,20,15,12,10,16,9,4,1,18
S4_007,18,21,14,26,13,20,7,13,15,14,12,8,12,13,11,19,7,9,17,2,13,16,8,13,3,13,7,16,8,9,5,7,15,7,4,15,33,6,7,19,3,22,13,14,12,8,10,3,11,11
S4_008,23,20,26,28,6,15,4,18,17,17,4,17,10,17,4,6,8,12,9,28,17,29,8,5,21,11,11,21,31,11,15,10,4,12,11,16,13,15,15,14,19,20,19,12,17,7,16,16,13,8
S5_001,7,14,6,17,22,21,20,30,6,6,19,8,5,9,12,4,12,10,6,21,13,15,11,21,9,15,12,3,15,14,4,8,5,7,18,11,10,9,9,13,22,12,36,12,9,5,6,15,12,11
