gene,s0,s1,s2,s3
GENE0000,24,32,25,30
GENE0001,28,64,20,30
GENE0002,17,6,20,12
GENE0003,336,127,467,435
GENE0004,50,60,48,40
GENE0005,213,240,240,162
GENE0006,114,37,109,168
GENE0007,7,8,7,16
GENE0008,7,27,11,18
GENE0009,52,45,36,10
GENE0010,22,18,26,17
GENE0011,29,20,34,21
GENE0012,11,10,8,8
GENE0013,1,1,3,6
GENE0014,14,11,2,16
GENE0015,2,0,0,0
GENE0016,23,67,36,30
GENE0017,13,11,7,16
GENE0018,7,1,14,12
GENE0019,8,15,17,11
GENE0020,29,19,45,18
GENE0021,7,2,1,6
GENE0022,1,0,3,1
GENE0023,4,4,4,5
GENE0024,0,1,0,0
GENE0025,5,8,7,0
GENE0026,111,122,28,89
GENE0027,2,0,1,8
GENE0028,61,32,35,36
GENE0029,0,2,0,3
GENE0030,34,49,43,19
GENE0031,14,8,15,7
GENE0032,16,11,32,24
GENE0033,53,25,82,46
GENE0034,81,45,335,213
GENE0035,43,28,22,21
GENE0036,10,23,19,26
GENE0037,0,5,15,5
GENE0038,34,108,54,24
GENE0039,9,14,6,30
GENE0040,86,58,33,74
GENE0041,4,8,22,17
GENE0042,83,304,181,287
GENE0043,4,1,0,3
GENE0044,13,16,21,12
GENE0045,60,26,86,61
GENE0046,12,20,11,20
GENE0047,8,7,9,3
GENE0048,10,20,24,15
GENE0049,1,5,4,2
GENE0050,20,21,10,36
GENE0051,921,883,354,786
GENE0052,96,14,73,154
GENE0053,3,1,5,3
GENE0054,13,5,7,1
GENE0055,1,22,12,11
GENE0056,78,77,31,49
GENE0057,3,5,7,4
GENE0058,7,3,13,7
GENE0059,137,116,64,74
GENE0060,125,130,73,70
GENE0061,9,22,17,6
GENE0062,3,1,3,4
GENE0063,3,2,4,2
GENE0064,12,9,4,9
GENE0065,1,1,1,0
GENE0066,30,74,57,19
GENE0067,10,4,8,8
GENE0068,25,76,45,27
GENE0069,290,283,505,164
GENE0070,66,59,39,137
GENE0071,1,6,2,4
GENE0072,65,121,70,82
GENE0073,207,109,64,56
GENE0074,9,9,5,8
GENE0075,7,1,5,3
GENE0076,4,16,14,33
GENE0077,4,6,2,3
GENE0078,108,143,61,27
GENE0079,2,1,0,1
GENE0080,3,7,7,3
GENE0081,14,22,12,8
GENE0082,13,25,19,8
GENE0083,35,25,35,11
GENE0084,33,9,25,19
GENE0085,13,12,7,15
GENE0086,62,104,84,91
GENE0087,0,0,1,1
GENE0088,43,11,32,13
GENE0089,9,8,11,6
GENE0090,34,29,20,41
GENE0091,10,54,21,24
GENE0092,9,14,3,6
GENE0093,4,6,6,13
GENE0094,58,71,33,27
GENE0095,56,38,20,59
GENE0096,7,16,9,7
GENE0097,550,471,448,443
GENE0098,925,648,497,445
GENE0099,2,0,3,0
GENE0100,26,26,41,11
GENE0101,1298,633,1286,916
GENE0102,70,23,50,68
GENE0103,15,36,24,56
GENE0104,10,22,12,18
GENE0105,10,9,8,10
GENE0106,10,8,6,31
GENE0107,4,12,5,11
GENE0108,72,37,41,89
GENE0109,6,10,10,9
GENE0110,11,10,14,17
GENE0111,8,2,4,1
GENE0112,20,24,6,7
GENE0113,6,3,9,10
GENE0114,2,3,17,12
GENE0115,131,50,99,66
GENE0116,17,52,12,25
GENE0117,17,72,7,34
GENE0118,39,56,48,57
GENE0119,12,16,24,12
GENE0120,19,9,31,10
GENE0121,22,9,22,20
GENE0122,28,78,30,54
GENE0123,3,3,7,3
GENE0124,103,165,203,67
GENE0125,27,10,24,27
GENE0126,16,6,9,5
GENE0127,6,8,7,3
GENE0128,7,8,2,5
GENE0129,16,7,33,41
GENE0130,7,10,5,9
GENE0131,80,128,85,73
GENE0132,12,8,8,7
GENE0133,3,0,4,1
GENE0134,2,6,1,13
