gene,length
GENE0000,1809
GENE0001,2162
GENE0002,1533
GENE0003,1059
GENE0004,1376
GENE0005,997
GENE0006,1874
GENE0007,4040
GENE0008,1345
GENE0009,1246
GENE0010,2425
GENE0011,2239
GENE0012,1926
GENE0013,1034
GENE0014,1776
GENE0015,2744
GENE0016,807
GENE0017,1373
GENE0018,577
GENE0019,834
GENE0020,598
GENE0021,1570
GENE0022,845
GENE0023,2127
GENE0024,1986
GENE0025,1616
GENE0026,399
GENE0027,1308
GENE0028,1756
GENE0029,1935
GENE0030,721
GENE0031,1357
GENE0032,1005
GENE0033,1112
GENE0034,3417
GENE0035,1113
GENE0036,1773
GENE0037,3073
GENE0038,1273
GENE0039,1690
GENE0040,1931
GENE0041,1878
GENE0042,866
GENE0043,1892
GENE0044,4085
GENE0045,714
GENE0046,3027
GENE0047,1942
GENE0048,1230
GENE0049,6004
GENE0050,2856
GENE0051,880
GENE0052,1890
GENE0053,2555
GENE0054,1614
GENE0055,2723
GENE0056,1737
GENE0057,2698
GENE0058,4286
GENE0059,1205
GENE0060,2042
GENE0061,1369
GENE0062,1951
GENE0063,886
GENE0064,1277
GENE0065,1607
GENE0066,3100
GENE0067,3594
GENE0068,817
GENE0069,1122
GENE0070,2665
GENE0071,547
GENE0072,1369
GENE0073,1705
GENE0074,3843
GENE0075,2734
GENE0076,1485
GENE0077,1449
GENE0078,1556
GENE0079,4510
GENE0080,1398
GENE0081,1506
GENE0082,2234
GENE0083,1681
GENE0084,1606
GENE0085,926
GENE0086,1795
GENE0087,1385
GENE0088,3639
GENE0089,2675
GENE0090,1782
GENE0091,2700
GENE0092,1474
GENE0093,3399
GENE0094,1802
GENE0095,2565
GENE0096,833
GENE0097,2226
GENE0098,656
GENE0099,533
GENE0100,1506
GENE0101,1053
GENE0102,1995
GENE0103,6952
GENE0104,1097
GENE0105,1243
GENE0106,2045
GENE0107,2430
GENE0108,1626
GENE0109,1597
GENE0110,2755
GENE0111,2469
GENE0112,972
GENE0113,1724
GENE0114,1846
GENE0115,960
GENE0116,2113
GENE0117,1080
GENE0118,3239
GENE0119,2029
GENE0120,1907
GENE0121,1268
